lda,lsi
"(0, '0.053*""#AltonSterling"" + 0.052*""officers"" + 0.042*""NAACP"" + 0.041*""firing"" + 0.033*""involved"" + 0.028*""shooting"" + 0.028*""#PhilandoCastile"" + 0.025*""people"" + 0.024*""Alton"" + 0.024*""murdered""')","(0, '0.355*""#AltonSterling"" + 0.334*""#PhilandoCastile"" + 0.331*""#StephonClark"" + 0.330*""#KeithLamontScott"" + 0.330*""#TerenceCrutcher"" + 0.330*""#SamDubose"" + 0.330*""Remember"" + 0.330*""names"" + 0.328*""#SandraBla"" + 0.005*""officers""')"
"(1, '0.070*""#AltonSterling"" + 0.043*""#TamirRice"" + 0.030*""#TrayvonMartin"" + 0.030*""#PhilandoCastile"" + 0.030*""many"" + 0.027*""#RekiaBoyd"" + 0.027*""#LaquanMcDonald"" + 0.027*""#KorrynGaines"" + 0.027*""#DecynthiaClements"" + 0.026*""Brown""')","(1, '-0.518*""killing"" + -0.265*""police"" + -0.261*""NOT"" + -0.258*""latest"" + -0.257*""execution"" + -0.257*""ALL"" + -0.257*""His"" + -0.257*""anomaly"" + -0.257*""#StephonClark\'s"" + -0.255*""ON""')"
"(2, '0.060*""#AltonSterling"" + 0.040*""Eric"" + 0.040*""Garner"" + 0.039*""Philando"" + 0.039*""Clark"" + 0.039*""Michael"" + 0.039*""Stephon"" + 0.036*""Brown"" + 0.036*""Trayvon"" + 0.036*""Martin""')","(2, '0.525*""#AltonSterling"" + 0.293*""death"" + 0.289*""shooting"" + 0.288*""decision"" + 0.194*""State"" + 0.184*""officers"" + 0.153*""#BREAKING"" + 0.150*""come"" + 0.149*""tomorrow"" + 0.140*""release""')"
"(3, '0.058*""Louisiana"" + 0.055*""charges"" + 0.047*""announce"" + 0.042*""The"" + 0.040*""including"" + 0.039*""investigation"" + 0.037*""results"" + 0.036*""state"" + 0.030*""k"" + 0.030*""possible""')","(3, '0.452*""#AltonSterling"" + -0.207*""#AltonSterlings"" + -0.205*""come"" + -0.203*""early"" + -0.203*""could"" + -0.202*""It"" + -0.202*""tomorrow"" + -0.202*""week"" + -0.198*""#BREAKING"" + -0.198*""release""')"
"(4, '0.079*""#AltonSterling"" + 0.067*""announcement"" + 0.064*""ppl"" + 0.062*""#BatonRouge"" + 0.062*""coming"" + 0.061*""soon"" + 0.058*""law"" + 0.058*""enforcement"" + 0.058*""government"" + 0.058*""Is""')","(4, '-0.241*""Garner"" + -0.241*""Eric"" + -0.240*""Michael"" + -0.239*""Philando"" + -0.239*""Clark"" + -0.239*""Stephon"" + -0.235*""Brown"" + -0.229*""Trayvon"" + -0.229*""Martin"" + -0.227*""Rice""')"
"(5, '0.071*""#AltonSterling"" + 0.047*""No"" + 0.040*""officers"" + 0.039*""charges"" + 0.035*""get"" + 0.035*""police"" + 0.021*""prayers"" + 0.017*""system"" + 0.017*""The"" + 0.017*""There""')","(5, '0.312*""told"" + 0.264*""likely"" + 0.262*""dismissed"" + 0.261*""immediately"" + 0.261*""Ive"" + 0.257*""charg"" + 0.256*""killed"" + -0.252*""state"" + 0.222*""officers"" + -0.144*""whether""')"
"(6, '0.129*""killing"" + 0.067*""NOT"" + 0.066*""police"" + 0.063*""latest"" + 0.062*""execution"" + 0.061*""ALL"" + 0.061*""His"" + 0.061*""anomaly"" + 0.061*""#StephonClark\'s"" + 0.061*""witnessed""')","(6, '-0.296*""Alton"" + -0.278*""Sterling"" + -0.248*""general"" + -0.246*""charges"" + -0.246*""attorney"" + -0.205*""says"" + -0.191*""Washington"" + -0.191*""aunt"" + -0.191*""Veda"" + -0.185*""She""')"
"(7, '0.098*""#AltonSterling"" + 0.053*""officers"" + 0.035*""death"" + 0.034*""killed"" + 0.029*""state"" + 0.028*""likely"" + 0.028*""shooting"" + 0.026*""family"" + 0.026*""dismissed"" + 0.026*""Ive""')","(7, '-0.325*""charges"" + -0.284*""officers"" + -0.232*""Louisiana"" + 0.191*""July"" + 0.183*""says"" + 0.178*""Alton"" + 0.173*""Sterling"" + 0.168*""decision"" + -0.154*""The"" + 0.149*""#AltonSterling""')"
"(8, '0.110*""#PhilandoCastile"" + 0.110*""#StephonClark"" + 0.110*""#AltonSterling"" + 0.110*""#TerenceCrutcher"" + 0.110*""#KeithLamontScott"" + 0.110*""#SamDubose"" + 0.110*""names"" + 0.110*""Remember"" + 0.109*""#SandraBla"" + 0.001*""tonight""')","(8, '0.341*""July"" + -0.267*""#AltonSterling"" + 0.195*""state"" + 0.195*""\'"" + 0.192*""charge"" + 0.188*""As"" + 0.188*""#BlaneSalamoni"" + 0.188*""await"" + 0.188*""16"" + 0.185*""today\'s""')"
"(9, '0.071*""Alton"" + 0.062*""Sterling"" + 0.047*""says"" + 0.044*""general"" + 0.039*""attorney"" + 0.033*""Veda"" + 0.033*""Washington"" + 0.033*""aunt"" + 0.032*""She"" + 0.030*""exited""')","(9, '-0.311*""#PhilandoCastile"" + -0.274*""July"" + -0.186*""day"" + -0.184*""also"" + -0.183*""5th"" + -0.183*""Let\'s"" + -0.183*""Yet"" + -0.183*""BEFORE"" + -0.183*""6th"" + -0.182*""remember""')"
"(10, '0.026*""So"" + 0.026*""white"" + 0.025*""people"" + 0.024*""We"" + 0.021*""Attorney"" + 0.019*""General"" + 0.018*""forget"" + 0.018*""America"" + 0.014*""#AltonSterling"" + 0.014*""declines""')","(10, '-0.348*""office"" + -0.231*""decision"" + 0.213*""death"" + 0.201*""shooting"" + 0.195*""officers"" + -0.187*""including"" + -0.180*""announce"" + -0.178*""The"" + -0.164*""investigation"" + -0.164*""results""')"
"(11, '0.197*""started"" + 0.053*""#AltonSterling"" + 0.040*""go"" + 0.035*""#StephonClark"" + 0.018*""How"" + 0.016*""#JordanCrawford"" + 0.016*""far"" + 0.016*""Also"" + 0.016*""thinking"" + 0.016*""#TamirRice""')","(11, '0.229*""murdered"" + 0.228*""people"" + 0.216*""DC"" + 0.215*""100k"" + 0.215*""days"" + 0.215*""marched"" + 0.215*""brutally"" + 0.215*""Even"" + 0.207*""w"" + -0.167*""July""')"
"(12, '0.059*""Landry"" + 0.044*""Jeff"" + 0.037*""#AltonSterling"" + 0.027*""Attorney"" + 0.025*""Police"" + 0.024*""General"" + 0.020*""AG"" + 0.019*""A"" + 0.018*""announcement"" + 0.017*""#altonsterling""')","(12, '0.287*""General"" + -0.284*""office"" + 0.262*""family"" + -0.227*""officers"" + 0.213*""Attorney"" + -0.199*""charges"" + 0.156*""whether"" + 0.151*""state"" + 0.145*""The"" + 0.133*""release""')"
"(13, '0.079*""office"" + 0.070*""#AltonSterling"" + 0.061*""decision"" + 0.035*""AG\'s"" + 0.029*""announcement"" + 0.019*""tomorrow"" + 0.018*""come"" + 0.018*""says"" + 0.018*""aware"" + 0.018*""Mayor\'s""')","(13, '-0.258*""General"" + -0.249*""office"" + -0.248*""family"" + 0.214*""#BatonRouge"" + -0.213*""Attorney"" + 0.210*""announcement"" + 0.185*""coming"" + 0.181*""ppl"" + 0.179*""soon"" + 0.170*""government""')"
"(14, '0.035*""#SandraBland"" + 0.034*""#StephonClark"" + 0.029*""Police"" + 0.026*""#TamirRice"" + 0.025*""People"" + 0.024*""gun"" + 0.022*""#MikeBrown"" + 0.022*""#FreddieGray"" + 0.022*""Seem"" + 0.022*""#AmadouDiallo""')","(14, '0.316*""many"" + 0.309*""#TamirRice"" + 0.281*""#LaquanMcDonald"" + 0.281*""#KorrynGaines"" + 0.281*""#DecynthiaClements"" + 0.281*""#RekiaBoyd"" + 0.238*""Brown"" + -0.227*""announcement"" + -0.149*""#BatonRouge"" + -0.133*""coming""')"
"(15, '0.067*""conference"" + 0.062*""press"" + 0.061*""#AltonSterling"" + 0.044*""#altonsterling"" + 0.032*""Mike"" + 0.031*""organized"" + 0.031*""President"" + 0.031*""McClanahan"" + 0.029*""#BlackLivesMatter"" + 0.025*""still""')","(15, '-0.220*""family"" + 0.209*""announcement"" + 0.209*""Landry"" + 0.208*""Attorney"" + 0.199*""Jeff"" + 0.168*""Police"" + -0.167*""today"" + -0.164*""case"" + 0.154*""#TamirRice"" + 0.146*""many""')"
"(16, '0.077*""expected"" + 0.054*""Sources"" + 0.054*""officer-involved"" + 0.035*""via"" + 0.008*""treatment"" + 0.008*""receive"" + 0.008*""Jane"" + 0.008*""happy"" + 0.008*""thi"" + 0.008*""citizens""')","(16, '0.329*""family"" + -0.270*""case"" + 0.182*""ppl"" + -0.180*""conference"" + -0.176*""Landry"" + -0.164*""Police"" + -0.164*""press"" + -0.151*""hold"" + -0.151*""Jeff"" + -0.150*""regarding""')"
"(17, '0.062*""#AltonSterling"" + 0.048*""I"" + 0.027*""today"" + 0.024*""LA"" + 0.022*""The"" + 0.022*""family"" + 0.021*""Praying"" + 0.021*""expected"" + 0.021*""General"" + 0.019*""others""')","(17, '0.287*""State"" + -0.263*""state"" + 0.246*""decision"" + -0.201*""#BREAKING"" + 0.196*""death"" + 0.179*""expected"" + 0.168*""Sources"" + 0.164*""according"" + 0.148*""AG"" + -0.143*""La""')"
"(18, '0.062*""decision"" + 0.059*""shooting"" + 0.058*""State"" + 0.057*""death"" + 0.055*""It"" + 0.049*""#BREAKING"" + 0.048*""#AltonSterlings"" + 0.044*""could"" + 0.043*""come"" + 0.043*""week""')","(18, '-0.222*""case"" + -0.212*""press"" + -0.204*""conference"" + 0.190*""#AltonSterling"" + -0.183*""family"" + -0.169*""hold"" + -0.168*""11:30"" + -0.167*""IN"" + -0.165*""regarding"" + -0.162*""JUST""')"
"(19, '0.052*""Never"" + 0.052*""forgetRemember"" + 0.014*""S"" + 0.010*""Nobody"" + 0.010*""#SandraBl"" + 0.005*""Thanks"" + 0.005*""But"" + 0.005*""outlets"" + 0.005*""attention"" + 0.005*""instruction""')","(19, '-0.324*""Alton"" + -0.289*""charges"" + -0.255*""Sterling"" + -0.253*""No"" + 0.237*""Louisiana"" + -0.202*""police"" + 0.174*""attorney"" + 0.166*""general"" + 0.161*""announces"" + 0.149*""AG""')"
