"","word","n"
"2111","alphawave",1
"2112","alto",1
"2113","aluminum",1
"2114","aly",1
"2115","amarch4ourlives",1
"2116","americafor",1
"2117","andreaorlando",1
"2118","anitahill",1
"2119","anne",1
"2120","announce",1
"2121","anonymous",1
"2122","answer",1
"2123","antibullying",1
"2124","appears",1
"2125","appreciates",1
"2126","approximately",1
"2127","archival",1
"2128","arg",1
"2129","armageddon",1
"2130","armalite",1
"2131","ashley",1
"2132","asi",1
"2133","assaul",1
"2134","assaults",1
"2135","asses",1
"2136","atrav",1
"2137","attend",1
"2138","attendees",1
"2139","attitude",1
"2140","auge",1
"2141","augean",1
"2142","auspol",1
"2143","aussi",1
"2144","australia",1
"2145","auth",1
"2146","autocrats",1
"2147","avvocato",1
"2148","awkward",1
"2149","baby",1
"2150","background",1
"2151","backlash",1
"2152","badge",1
"2153","banana",1
"2154","banged",1
"2155","basic",1
"2156","basta",1
"2157","bc",1
"2158","beg",1
"2159","belleza",1
"2160","bengahzi",1
"2161","berta",1
"2162","bestsellers",1
"2163","bilder",1
"2164","bipartisan",1
"2165","blackhistorymonth",1
"2166","blackpink",1
"2167","blacks",1
"2168","blessed",1
"2169","blesses",1
"2170","blocking",1
"2171","blogpost",1
"2172","blogs",1
"2173","blowing",1
"2174","bluetsunami",1
"2175","boca",1
"2176","bocaraton",1
"2177","bodies",1
"2178","bodypositivity",1
"2179","boletim",1
"2180","bonus",1
"2181","bonuses",1
"2182","booklover",1
"2183","bookreview",1
"2184","booksgs",1
"2185","bookworm",1
"2186","boring",1
"2187","bostonpizza",1
"2188","boundaries",1
"2189","boycottoscars",1
"2190","brains",1
"2191","brainwashing",1
"2192","branschf",1
"2193","bredesen",1
"2194","breeder_",1
"2195","brings",1
"2196","britain",1
"2197","broken",1
"2198","bros",1
"2199","brought",1
"2200","bryant",1
"2201","bucks",1
"2202","buddies",1
"2203","bugger",1
"2204","buildthe",1
"2205","bull",1
"2206","bully",1
"2207","business",1
"2208","cale",1
"2209","calmly",1
"2210","camp",1
"2211","cappio",1
"2212","care",1
"2213","casey",1
"2214","ccot",1
"2215","celo",1
"2216","centered",1
"2217","centro",1
"2218","ceres",1
"2219","chance",1
"2220","chant",1
"2221","char",1
"2222","charge",1
"2223","charity",1
"2224","che",1
"2225","checks",1
"2226","chi",1
"2227","childhoodcan",1
"2228","childvictims",1
"2229","childvictimsact",1
"2230","churches",1
"2231","cine",1
"2232","circulate",1
"2233","circulating",1
"2234","city",1
"2235","civilengineer",1
"2236","cl",1
"2237","cleansing",1
"2238","cleared",1
"2239","cleats",1
"2240","cleavage",1
"2241","clients",1
"2242","climatechange",1
"2243","clitoris",1
"2244","clobber",1
"2245","clubs",1
"2246","codeofvets",1
"2247","coexist",1
"2248","coi",1
"2249","col",1
"2250","collusion",1
"2251","column",1
"2252","cometidos",1
"2253","coming",1
"2254","compartir",1
"2255","complete",1
"2256","complimenti",1
"2257","computer",1
"2258","concocted",1
"2259","condanne",1
"2260","confident",1
"2261","constantly",1
"2262","consume",1
"2263","convention",1
"2264","conviction",1
"2265","coogee",1
"2266","coolest",1
"2267","cops",1
"2268","coreanas",1
"2269","corey",1
"2270","corruption",1
"2271","couldn",1
"2272","count",1
"2273","countries",1
"2274","courage",1
"2275","covers",1
"2276","coverup",1
"2277","coward",1
"2278","cr",1
"2279","creates",1
"2280","credibility",1
"2281","crime",1
"2282","crimes",1
"2283","crusade",1
"2284","crusaders",1
"2285","cry",1
"2286","ctv",1
"2287","culture",1
"2288","cuts",1
"2289","daca",1
"2290","daje",1
"2291","damsel",1
"2292","danger",1
"2293","dare",1
"2294","daterape",1
"2295","dccomics",1
"2296","death",1
"2297","debunks",1
"2298","decided",1
"2299","deeply",1
"2300","definition",1
"2301","denuncias",1
"2302","depression",1
"2303","deptofdefense",1
"2304","description",1
"2305","dessv",1
"2306","detective",1
"2307","development",1
"2308","devilsplayground",1
"2309","diga",1
"2310","din",1
"2311","directing",1
"2312","diritto",1
"2313","disabled",1
"2314","disarmdemocrats",1
"2315","discuss",1
"2316","disgusting",1
"2317","disgustingly",1
"2318","diskuterade",1
"2319","disregard",1
"2320","distress",1
"2321","diumenge",1
"2322","django",1
"2323","doctor",1
"2324","domainforsale",1
"2325","donald",1
"2326","donate",1
"2327","donation",1
"2328","donna",1
"2329","door",1
"2330","dot",1
"2331","doubts",1
"2332","douchebag",1
"2333","doug",1
"2334","downtown",1
"2335","dqr",1
"2336","dqrinforma",1
"2337","dr",1
"2338","drew",1
"2339","dropbox",1
"2340","drschultz",1
"2341","dumbest",1
"2342","duper's",1
"2343","dynamic",1
"2344","earn",1
"2345","edmonton",1
"2346","efforts",1
"2347","elle",1
"2348","elles",1
"2349","embrace",1
"2350","empa",1
"2351","employees",1
"2352","employer",1
"2353","employment",1
"2354","empower",1
"2355","endnurseabuse",1
"2356","engagera",1
"2357","enjoy",1
"2358","enormous",1
"2359","ensure",1
"2360","ent",1
"2361","envelope",1
"2362","equalrights",1
"2363","est",1
"2364","estado",1
"2365","estamos",1
"2366","eventually",1
"2367","everytown",1
"2368","ew's",1
"2369","exception",1
"2370","exclusive",1
"2371","exhibition",1
"2372","exists",1
"2373","expect",1
"2374","expensively",1
"2375","experience",1
"2376","explicit",1
"2377","exploited",1
"2378","expose",1
"2379","exposetheleft",1
"2380","eyes",1
"2381","faccio",1
"2382","falando",1
"2383","false",1
"2384","falseaccuse",1
"2385","falta",1
"2386","falzon",1
"2387","family's",1
"2388","famosos",1
"2389","famous",1
"2390","fandangonow",1
"2391","fanning",1
"2392","fantasies",1
"2393","farms",1
"2394","fascism",1
"2395","fascismo",1
"2396","fatigue",1
"2397","favor",1
"2398","favorite",1
"2399","fazer",1
"2400","fbi",1
"2401","fbresistance",1
"2402","fbrparty",1
"2403","fcking",1
"2404","february",1
"2405","feldman",1
"2406","felonious",1
"2407","feminicios",1
"2408","feminismen",1
"2409","femminile",1
"2410","fgm",1
"2411","fiction",1
"2412","fight",1
"2413","files",1
"2414","filmes",1
"2415","filmmakers",1
"2416","finalmente",1
"2417","fingers",1
"2418","fino",1
"2419","firearm",1
"2420","fired",1
"2421","firesessions",1
"2422","flashbackfriday",1
"2423","fleming",1
"2424","follow",1
"2425","ford",1
"2426","forma",1
"2427","fragile",1
"2428","fraveng",1
"2429","friend",1
"2430","frm",1
"2431","fuck",1
"2432","fun",1
"2433","gaeko",1
"2434","gagop",1
"2435","gala",1
"2436","gangrape",1
"2437","gapol",1
"2438","gary",1
"2439","gathering",1
"2440","gemeinderatssitzung",1
"2441","geniusyoongiday",1
"2442","gi",1
"2443","gibs",1
"2444","gimme",1
"2445","girlpowernow",1
"2446","gli",1
"2447","globalization",1
"2448","goddamn",1
"2449","goptaxscam",1
"2450","gorna",1
"2451","got7",1
"2452","grab",1
"2453","gracias",1
"2454","grew",1
"2455","grooming",1
"2456","groped",1
"2457","ground",1
"2458","grow",1
"2459","guarantee",1
"2460","gunsdontkill",1
"2461","habla",1
"2462","hacer",1
"2463","hallado",1
"2464","hamas",1
"2465","hang",1
"2466","hannity",1
"2467","happen",1
"2468","happening",1
"2469","har",1
"2470","harder",1
"2471","harms",1
"2472","harttohart",1
"2473","hat",1
"2474","hawa",1
"2475","hawai",1
"2476","healing",1
"2477","hearts",1
"2478","heatherhey",1
"2479","herstoryourstory",1
"2480","heswipedright",1
"2481","highschool",1
"2482","hillaryfanclub",1
"2483","hint",1
"2484","hints",1
"2485","hips",1
"2486","hitting",1
"2487","hollo",1
"2488","hong",1
"2489","hoping",1
"2490","hosting",1
"2491","hotel",1
"2492","hr",1
"2493","htt",1
"2494","huge",1
"2495","humanrights",1
"2496","humble",1
"2497","hundreds",1
"2498","husband",1
"2499","hushed",1
"2500","hypocrite",1
"2501","iar",1
"2502","idol",1
"2503","idols",1
"2504","iftwitterwereanoffice",1
"2505","illegal",1
"2506","imagine",1
"2507","imajin",1
"2508","immediately",1
"2509","impact",1
"2510","impulsan",1
"2511","imwithher",1
"2512","inaccurate",1
"2513","inadvertently",1
"2514","inappropriate",1
"2515","inclusive",1
"2516","incompetence",1
"2517","increases",1
"2518","indiaonfasttrack",1
"2519","indigenous",1
"2520","individuals",1
"2521","indystar",1
"2522","inequities",1
"2523","infamy",1
"2524","inherently",1
"2525","innovation",1
"2526","insight",1
"2527","insights",1
"2528","inspiration",1
"2529","instrucciones",1
"2530","insult",1
"2531","integrity",1
"2532","intelligence",1
"2533","intende",1
"2534","interference",1
"2535","intern",1
"2536","internationa",1
"2537","internationalwomenday2018",1
"2538","internetbillofrights",1
"2539","intersectional",1
"2540","investigating",1
"2541","investigation",1
"2542","investigative",1
"2543","ip",1
"2544","iron",1
"2545","ironic",1
"2546","isis",1
"2547","items",1
"2548","jag",1
"2549","japanoise",1
"2550","jeder",1
"2551","jersey",1
"2552","jimmykimmel",1
"2553","jobs",1
"2554","jointhenra",1
"2555","joke",1
"2556","jong",1
"2557","jos",1
"2558","jotamb",1
"2559","journalists",1
"2560","judd",1
"2561","juego",1
"2562","jules",1
"2563","julien",1
"2564","june",1
"2565","justsayin",1
"2566","kai",1
"2567","kallas",1
"2568","kan",1
"2569","katsumi",1
"2570","katyperry",1
"2571","ker",1
"2572","kevin",1
"2573","kill",1
"2574","kille",1
"2575","kim",1
"2576","knowing",1
"2577","kong",1
"2578","kpop",1
"2579","krogen",1
"2580","kunna",1
"2581","kvinnor",1
"2582","kwiatkowski",1
"2583","kwon",1
"2584","l'esplosione",1
"2585","l'impunit",1
"2586","lamazelive",1
"2587","lamp",1
"2588","lane_rys18",1
"2589","larry",1
"2590","larrysinclair",1
"2591","latestcomments",1
"2592","latinoamerica",1
"2593","laundry",1
"2594","layers",1
"2595","leader",1
"2596","leaked",1
"2597","learned",1
"2598","leer",1
"2599","legend",1
"2600","leggi",1
"2601","lei",1
"2602","len",1
"2603","letters",1
"2604","lg",1
"2605","lgbtaction",1
"2606","lgbtq",1
"2607","liar",1
"2608","licked",1
"2609","lieu",1
"2610","lifeguard",1
"2611","lifei",1
"2612","lifestyle",1
"2613","likeability",1
"2614","line",1
"2615","littlerock",1
"2616","live",1
"2617","llt",1
"2618","localnews",1
"2619","location",1
"2620","lolita",1
"2621","lols",1
"2622","longa",1
"2623","lov",1
"2624","loveforshiori",1
"2625","lovelace",1
"2626","loving",1
"2627","low",1
"2628","lowest",1
"2629","lsd",1
"2630","ltimas",1
"2631","lysergic",1
"2632","m103",1
"2633","madre",1
"2634","major",1
"2635","maktmissbruk",1
"2636","malaysia",1
"2637","manual",1
"2638","march4ourlives",1
"2639","marchforlife",1
"2640","mario",1
"2641","marisa",1
"2642","markle",1
"2643","marry",1
"2644","mars",1
"2645","martin",1
"2646","marvel's",1
"2647","mary",1
"2648","maryjane",1
"2649","maternal",1
"2650","md",1
"2651","me2",1
"2652","means",1
"2653","meghan",1
"2654","memorial",1
"2655","memoroa",1
"2656","men's",1
"2657","mente",1
"2658","mestiere",1
"2659","mica",1
"2660","mike",1
"2661","milestones",1
"2662","millennials",1
"2663","mine",1
"2664","ministrodigiustizia",1
"2665","minute",1
"2666","missed",1
"2667","missedopportunity",1
"2668","mob",1
"2669","molester",1
"2670","momentum",1
"2671","monday",1
"2672","mondaymotivation",1
"2673","money",1
"2674","monk",1
"2675","monster",1
"2676","morality",1
"2677","morning",1
"2678","morningjoe",1
"2679","moscow's",1
"2680","mouth",1
"2681","moved",1
"2682","movemen",1
"2683","mph",1
"2684","msn",1
"2685","mudaram",1
"2686","mulher",1
"2687","murd",1
"2688","murder",1
"2689","murdershewrote",1
"2690","musicals",1
"2691","mwr2018",1
"2692","mysterio",1
"2693","mysterious",1
"2694","nad",1
"2695","nah",1
"2696","najib",1
"2697","nasser",1
"2698","nastywomen",1
"2699","natal",1
"2700","nate",1
"2701","nationaldayofunplugging",1
"2702","ncialo",1
"2703","necess",1
"2704","negra",1
"2705","netneutrality",1
"2706","newly",1
"2707","ngt",1
"2708","nina",1
"2709","nivelar",1
"2710","nmacolloquium",1
"2711","nocalles",1
"2712","nohomo",1
"2713","nonfiction",1
"2714","nope",1
"2715","normal",1
"2716","nosotras",1
"2717","nosotrasparamos",1
"2718","notallmen",1
"2719","noted",1
"2720","noticed",1
"2721","notmy",1
"2722","notmypresident",1
"2723","novela",1
"2724","nowyou",1
"2725","numerous",1
"2726","nz",1
"2727","obamagate",1
"2728","objectifying",1
"2729","objeto",1
"2730","obnoxious",1
"2731","obtain",1
"2732","ocorr",1
"2733","oecd0oecd",1
"2734","oecd0oecdhttp",1
"2735","oldman",1
"2736","olds",1
"2737","olivia",1
"2738","ombudsman",1
"2739","omg",1
"2740","ondeggia",1
"2741","onem",1
"2742","onemorevote",1
"2743","onpbs",1
"2744","ontario",1
"2745","opinions",1
"2746","opportunity",1
"2747","opposite",1
"2748","oprah's",1
"2749","outnumbered",1
"2750","overrea",1
"2751","overreach",1
"2752","ownership",1
"2753","owns",1
"2754","p.m",1
"2755","p2",1
"2756","pa",1
"2757","page",1
"2758","pantera",1
"2759","paris",1
"2760","parker",1
"2761","passing",1
"2762","passion",1
"2763","pasts",1
"2764","patriarchy",1
"2765","patriotssay",1
"2766","payoff",1
"2767","pcpoldr",1
"2768","pdf",1
"2769","peckpalit",1
"2770","pedophile",1
"2771","penis",1
"2772","peopledo",1
"2773","performer",1
"2774","period",1
"2775","perpetrators",1
"2776","pervert",1
"2777","pests",1
"2778","phd",1
"2779","pi",1
"2780","piensas",1
"2781","pioneer",1
"2782","pity",1
"2783","placing",1
"2784","pleased",1
"2785","pleno",1
"2786","poc",1
"2787","poet_artist",1
"2788","poetrycommunity",1
"2789","poetsofinstagram",1
"2790","polanski",1
"2791","politiker",1
"2792","poppinsmaga",1
"2793","population",1
"2794","poshmark",1
"2795","posttraumaticgrowth",1
"2796","prayfordouglas",1
"2797","premier",1
"2798","presente",1
"2799","president",1
"2800","pretator",1
"2801","pretended",1
"2802","pretense",1
"2803","pretty",1
"2804","probate",1
"2805","processo",1
"2806","producer",1
"2807","producing",1
"2808","programmer",1
"2809","progress",1
"2810","projects",1
"2811","promoting",1
"2812","proof",1
"2813","prosecute",1
"2814","protection",1
"2815","provoking",1
"2816","pss",1
"2817","pta",1
"2818","public",1
"2819","puff",1
"2820","pulse",1
"2821","pussy",1
"2822","qualunquismo",1
"2823","queer",1
"2824","quenopasem",1
"2825","questa",1
"2826","quick",1
"2827","raising",1
"2828","raisman",1
"2829","ran",1
"2830","randall",1
"2831","randomly",1
"2832","rapes",1
"2833","rationales",1
"2834","razak",1
"2835","readers",1
"2836","readersfavorite",1
"2837","realdonaldtrump",1
"2838","realize",1
"2839","reasons",1
"2840","recon",1
"2841","redefine",1
"2842","rednationrising",1
"2843","regolare",1
"2844","rejecting",1
"2845","relations",1
"2846","releasethememo",1
"2847","relevant",1
"2848","religion",1
"2849","relsen",1
"2850","remark",1
"2851","reminder",1
"2852","repealthe8th",1
"2853","reported",1
"2854","reporter",1
"2855","resembles",1
"2856","resignation",1
"2857","resistenlistpersist",1
"2858","resources",1
"2859","responses",1
"2860","restraining",1
"2861","retr",1
"2862","revives",1
"2863","rights.travesty",1
"2864","rinculo",1
"2865","rio",1
"2866","roads",1
"2867","roba",1
"2868","rocked",1
"2869","roman",1
"2870","rompan",1
"2871","roost",1
"2872","roosters",1
"2873","roteirista",1
"2874","rough",1
"2875","rr",1
"2876","rre",1
"2877","rubriken",1
"2878","russia",1
"2879","rv",1
"2880","safety",1
"2881","sandyhookpromise",1
"2882","sarsour",1
"2883","satisfy",1
"2884","saturdaymorning",1
"2885","savvy",1
"2886","scoobydoopapa",1
"2887","scrimshaw",1
"2888","scrive",1
"2889","secret",1
"2890","sedan",1
"2891","seekingperfect",1
"2892","semanas",1
"2893","sensibility",1
"2894","sensitive",1
"2895","serial",1
"2896","set",1
"2897","sexism",1
"2898","sexuais",1
"2899","sexuales",1
"2900","sexualizing",1
"2901","sharing",1
"2902","sheer",1
"2903","shook",1
"2904","shopmycloset",1
"2905","short",1
"2906","should've",1
"2907","shouldnt",1
"2908","sickening",1
"2909","sico",1
"2910","sig",1
"2911","siglo",1
"2912","silencio",1
"2913","silly",1
"2914","simpfenderfer",1
"2915","simplicity",1
"2916","simply",1
"2917","sista",1
"2918","sisterhood",1
"2919","sit",1
"2920","sitt",1
"2921","ska",1
"2922","skatteplaneringsskandalen",1
"2923","skeptical",1
"2924","skrev",1
"2925","sleeping",1
"2926","smakar",1
"2927","smart",1
"2928","smear",1
"2929","snort",1
"2930","sociales",1
"2931","socially",1
"2932","sold",1
"2933","solidarity",1
"2934","solutions",1
"2935","solving",1
"2936","someday",1
"2937","song",1
"2938","sonny",1
"2939","sono",1
"2940","sooo",1
"2941","sophie",1
"2942","space",1
"2943","spacey",1
"2944","specifically",1
"2945","spent",1
"2946","spy",1
"2947","ssen",1
"2948","stables",1
"2949","stalker",1
"2950","stamp",1
"2951","standup4humanrig",1
"2952","standup4humanrights",1
"2953","statements",1
"2954","stato",1
"2955","stopaudeni",1
"2956","stopauxviolencesfaitesauxenfants",1
"2957","stormyda",1
"2958","streamlining",1
"2959","street",1
"2960","streetwalker",1
"2961","strike",1
"2962","strongertogether",1
"2963","stuff",1
"2964","style",1
"2965","superintendent",1
"2966","supposed",1
"2967","surcoreano",1
"2968","surprisingly",1
"2969","surrogate",1
"2970","surveillance",1
"2971","survey",1
"2972","suspicions",1
"2973","swear",1
"2974","tackles",1
"2975","takes",1
"2976","takingaknee",1
"2977","tamara",1
"2978","tar",1
"2979","targeted",1
"2980","targeting",1
"2981","tax",1
"2982","teaches",1
"2983","televisi",1
"2984","telling",1
"2985","tells",1
"2986","temps",1
"2987","terreno",1
"2988","terrorists",1
"2989","testino",1
"2990","thc",1
"2991","therapist",1
"2992","theresi",1
"2993","thisamericanlife",1
"2994","tho",1
"2995","thriller",1
"2996","tico",1
"2997","tiempos",1
"2998","tierra",1
"2999","timeisup",1
"3000","timely",1
"3001","timeup",1
"3002","tinaturner",1
"3003","tire",1
"3004","title",1
"3005","tjej",1
"3006","toilets",1
"3007","totally",1
"3008","toujoursbelle8.1",1
"3009","trakasserier",1
"3010","transcript",1
"3011","transformed",1
"3012","trashbags",1
"3013","trashed",1
"3014","treason",1
"3015","trembling",1
"3016","tremendous",1
"3017","trending",1
"3018","tripping",1
"3019","truer",1
"3020","truest",1
"3021","trum",1
"3022","trumpland",1
"3023","trumplies",1
"3024","trumpshutdown",1
"3025","trumptaxscam",1
"3026","trumpville",1
"3027","truthfully",1
"3028","tsar",1
"3029","tt",1
"3030","ttas",1
"3031","tua",1
"3032","tun",1
"3033","twitterafterdark",1
"3034","typing",1
"3035","uga",1
"3036","ugliness",1
"3037","uk's",1
"3038","unbelievable",1
"3039","unborn",1
"3040","und",1
"3041","undoing",1
"3042","uniform",1
"3043","uniteblue",1
"3044","uniting",1
"3045","uomini",1
"3046","usataxtips",1
"3047","usoc",1
"3048","utan",1
"3049","uts",1
"3050","uve",1
"3051","vagliata",1
"3052","varias",1
"3053","verbal",1
"3054","verh",1
"3055","veteran",1
"3056","vets",1
"3057","viene",1
"3058","villainess",1
"3059","vintage",1
"3060","viralizado",1
"3061","vladimirnabokov",1
"3062","vor",1
"3063","votail100",1
"3064","votethemout",1
"3065","voting",1
"3066","voz",1
"3067","vuelve",1
"3068","vuole",1
"3069","w_",1
"3070","wafula",1
"3071","wage",1
"3072","waistlines",1
"3073","wait",1
"3074","waitforyourlaugh",1
"3075","waiting",1
"3076","wall",1
"3077","walsh:as",1
"3078","wanitabangkit",1
"3079","waragainstopposition",1
"3080","watatatatacoincidence",1
"3081","weakness",1
"3082","wear",1
"3083","weday",1
"3084","welcoming",1
"3085","werden",1
"3086","west",1
"3087","wether",1
"3088","whine",1
"3089","whitingdavis",1
"3090","wide",1
"3091","wilde",1
"3092","wins",1
"3093","wise",1
"3094","with_you",1
"3095","womenrising",1
"3096","womenrock",1
"3097","womensmarchmy",1
"3098","womensmonth",1
"3099","womensrights",1
"3100","worldbookday",1
"3101","worldwide",1
"3102","wrap",1
"3103","x4",1
"3104","xx",1
"3105","ya",1
"3106","yaficton",1
"3107","yea",1
"3108","yejin",1
"3109","youtube",1
"3110","yuppies",1
"3111","yuri",1
"3112","zensur",1
"3113","zu",1
